RunOrder,Replicate,Pressure,A (Nozzle Diameter) ,B (Robot Speed),C (Extrusion Speed),C (Extrusion Speed in rpm),D (Layer Height),Layer Height,Layer Width,,,,,,,,,
,10,,8,8,36,9.6,5,6.08,13.97,,,,,,,,,
,11,,8,8,36,9.6,5,5.99,13.48,,,,,,,,,
,12,,8,8,36,9.6,5,6.03,13.5,,,,,,,,,
8 *,1,,8,12,24,8.4,5,6.17,8.66,,,,,,,,,
,2,,8,12,24,8.4,5,6.04,8.72,,,,,,,,,
,3,,8,12,24,8.4,5,6.27,9.8,,,,,,,,,
,4,,8,12,24,8.4,5,6.06,9.28,,,,,,,,,
,5,,8,12,24,8.4,5,6.05,8.38,,,,,,,,,
,6,,8,12,24,8.4,5,6.09,9.58,,,,,,,,,
,7,,8,12,24,8.4,5,5.43,9.83,,,,,,,,,
,8,,8,12,24,8.4,5,5.98,9.5,,,,,,,,,
,9,,8,12,24,8.4,5,5.75,9.5,,,,,,,,,
,10,,8,12,24,8.4,5,5.95,9.13,,,,,,,,,
,11,,8,12,24,8.4,5,5.87,9.36,,,,,,,,,
,12,,8,12,24,8.4,5,6.24,9.22,,,,,,,,,
9,1,,8,12,28,8.8,5,5.48,10.44,,,,,,,,,
,2,,8,12,28,8.8,5,5.48,9.1,,,,,,,,,
,3,,8,12,28,8.8,5,5.82,9.69,,,,,,,,,
,4,,8,12,28,8.8,5,5.42,9.73,,,,,,,,,
,5,,8,12,28,8.8,5,5.87,9.62,,,,,,,,,
,6,,8,12,28,8.8,5,5.68,9.68,,,,,,,,,
,7,,8,12,28,8.8,5,5.24,8.9,,,,,,,,,
,8,,8,12,28,8.8,5,5.73,8.93,,,,,,,,,
,9,,8,12,28,8.8,5,5.73,9.25,,,,,,,,,
,10,,8,12,28,8.8,5,5.7,9.55,,,,,,,,,
,11,,8,12,28,8.8,5,5.87,9.45,,,,,,,,,
,12,,8,12,28,8.8,5,5.96,9.22,,,,,,,,,
10,1,,8,12,32,9.2,5,5.78,9.76,,,,,,,,,
,2,,8,12,32,9.2,5,5.9,9.34,,,,,,,,,
,3,,8,12,32,9.2,5,5.76,9.58,,,,,,,,,
,4,,8,12,32,9.2,5,5.76,8.99,,,,,,,,,
,5,,8,12,32,9.2,5,5.62,9.55,,,,,,,,,
,6,,8,12,32,9.2,5,5.73,8.23,,,,,,,,,
,7,,8,12,32,9.2,5,5.9,9.83,,,,,,,,,
,8,,8,12,32,9.2,5,5.86,9.41,,,,,,,,,
,9,,8,12,32,9.2,5,5.85,9.97,,,,,,,,,
,10,,8,12,32,9.2,5,5.72,9.53,,,,,,,,,
,11,,8,12,32,9.2,5,5.11,9.36,,,,,,,,,
,12,,8,12,32,9.2,5,5.44,9.8,,,,,,,,,
11,1,,8,12,36,9.6,5,5.5,11.78,,,,,,,,,
,2,,8,12,36,9.6,5,5.81,10.58,,,,,,,,,
,3,,8,12,36,9.6,5,5.93,11.11,,,,,,,,,
,4,,8,12,36,9.6,5,5.85,11.17,,,,,,,,,
,5,,8,12,36,9.6,5,5.94,11.27,,,,,,,,,
,6,,8,12,36,9.6,5,5.72,11.7,,,,,,,,,
,7,,8,12,36,9.6,5,5.86,11.64,,,,,,,,,
,8,,8,12,36,9.6,5,6.1,11.9,,,,,,,,,
,9,,8,12,36,9.6,5,5.95,10.68,,,,,,,,,
,10,,8,12,36,9.6,5,5.95,10.39,,,,,,,,,
,11,,8,12,36,9.6,5,5.99,`10.38,,,,,,,,,
,12,,8,12,36,9.6,5,5.81,10.36,,,,,,,,,
12*,1,,8,12,40,10,5,5.42,10.4,,,,,,,,,
,2,,8,12,40,10,5,5.23,11.26,,,,,,,,,
,3,,8,12,40,10,5,5.34,10.72,,,,,,,,,
,4,,8,12,40,10,5,5.89,11.07,,,,,,,,,
,5,,8,12,40,10,5,5.21,10.63,,,,,,,,,
,6,,8,12,40,10,5,5.21,10.48,,,,,,,,,
,7,,8,12,40,10,5,5.57,10.23,,,,,,,,,
,8,,8,12,40,10,5,5.5,10.58,,,,,,,,,
,9,,8,12,40,10,5,5.44,10.6,,,,,,,,,
,10,,8,12,40,10,5,5.49,10.61,,,,,,,,,
,11,,8,12,40,10,5,5.02,10.81,,,,,,,,,
,12,,8,12,40,10,5,5.2,10.65,,,,,,,,,
13,1,,8,12,44,10.4,5,6.09,11.03,,,,,,,,,
,2,,8,12,44,10.4,5,6.03,11.28,,,,,,,,,
,3,,8,12,44,10.4,5,6.04,11.18,,,,,,,,,
,4,,8,12,44,10.4,5,6.17,11.2,,,,,,,,,
,5,,8,12,44,10.4,5,5.99,11.48,,,,,,,,,
,6,,8,12,44,10.4,5,6.09,11.49,,,,,,,,,
,7,,8,12,44,10.4,5,6.13,11.73,,,,,,,,,
,8,,8,12,44,10.4,5,6.07,11.03,,,,,,,,,
,9,,8,12,44,10.4,5,6.15,11.35,,,,,,,,,
,10,,8,12,44,10.4,5,6.19,11.5,,,,,,,,,
,11,,8,12,44,10.4,5,6.24,11.28,,,,,,,,,
,12,,8,12,44,10.4,5,6.11,11.39,,,,,,,,,
14,1,,8,12,48,10.8,5,5.32,10.79,,,,,,,,,
,2,,8,12,48,10.8,5,5.18,10.26,,,,,,,,,
,3,,8,12,48,10.8,5,5.13,10.7,,,,,,,,,
,4,,8,12,48,10.8,5,5.17,10.96,,,,,,,,,
,5,,8,12,48,10.8,5,5.3,10.13,,,,,,,,,
,6,,8,12,48,10.8,5,5.21,10.3,,,,,,,,,
,7,,8,12,48,10.8,5,5.3,10.55,,,,,,,,,
,8,,8,12,48,10.8,5,5.21,10.71,,,,,,,,,
,9,,8,12,48,10.8,5,5.3,10.41,,,,,,,,,
,10,,8,12,48,10.8,5,5.38,10.61,,,,,,,,,
,11,,8,12,48,10.8,5,5.18,10.68,,,,,,,,,
,12,,8,12,48,10.8,5,5.48,10.34,,,,,,,,,
15,1,,8,16,36,9.6,5,5.54,8.55,,,,,,,,,
,2,,8,16,36,9.6,5,5.03,8.55,,,,,,,,,
,3,,8,16,36,9.6,5,5.04,8.24,,,,,,,,,
,4,,8,16,36,9.6,5,5.3,8.3,,,,,,,,,
,5,,8,16,36,9.6,5,5.46,8.57,,,,,,,,,
,6,,8,16,36,9.6,5,5.1,8.49,,,,,,,,,
,7,,8,16,36,9.6,5,5.25,8.45,,,,,,,,,
,8,,8,16,36,9.6,5,5.54,8.54,,,,,,,,,
,9,,8,16,36,9.6,5,5.61,8.37,,,,,,,,,
,10,,8,16,36,9.6,5,5.29,8.71,,,,,,,,,
,11,,8,16,36,9.6,5,5.41,8.95,,,,,,,,,
,12,,8,16,36,9.6,5,5.41,8.68,,,,,,,,,
16,1,,8,16,40,10,5,5.6,8.04,,,,,,,,,
,2,,8,16,40,10,5,5.24,8.44,,,,,,,,,
,3,,8,16,40,10,5,4.97,8.25,,,,,,,,,
,4,,8,16,40,10,5,4.88,8.48,,,,,,,,,
,5,,8,16,40,10,5,4.8,8.57,,,,,,,,,
,6,,8,16,40,10,5,4.93,8.45,,,,,,,,,
,7,,8,16,40,10,5,4.81,8.58,,,,,,,,,
,8,,8,16,40,10,5,4.84,8.25,,,,,,,,,
,9,,8,16,40,10,5,4.84,8.49,,,,,,,,,
,10,,8,16,40,10,5,4.93,8.3,,,,,,,,,
,11,,8,16,40,10,5,4.74,8.32,,,,,,,,,
,12,,8,16,40,10,5,4.86,8.15,,,,,,,,,
17,1,,8,16,44,10.4,5,4.89,8.89,,,,,,,,,
,2,,8,16,44,10.4,5,4.76,8.53,,,,,,,,,
,3,,8,16,44,10.4,5,4.66,8.51,,,,,,,,,
,4,,8,16,44,10.4,5,4.97,8.42,,,,,,,,,
,5,,8,16,44,10.4,5,4.97,8.81,,,,,,,,,
,6,,8,16,44,10.4,5,4.87,8.62,,,,,,,,,
,7,,8,16,44,10.4,5,4.77,8.54,,,,,,,,,
,8,,8,16,44,10.4,5,4.91,8.57,,,,,,,,,
,9,,8,16,44,10.4,5,4.99,8.65,,,,,,,,,
,10,,8,16,44,10.4,5,5.02,8.85,,,,,,,,,
,11,,8,16,44,10.4,5,5.12,8.88,,,,,,,,,
,12,,8,16,44,10.4,5,5.29,8.67,,,,,,,,,
18*,1,,8,16,48,10.8,5,4.96,8.44,,,,,,,,,
,2,,8,16,48,10.8,5,4.96,8.9,,,,,,,,,
,3,,8,16,48,10.8,5,5.29,8.32,,,,,,,,,
,4,,8,16,48,10.8,5,5.15,8.45,,,,,,,,,
,5,,8,16,48,10.8,5,5.32,8.47,,,,,,,,,
,6,,8,16,48,10.8,5,5.03,8.53,,,,,,,,,
,7,,8,16,48,10.8,5,5.02,8.73,,,,,,,,,
,8,,8,16,48,10.8,5,4.97,8.58,,,,,,,,,
,9,,8,16,48,10.8,5,5,8.84,,,,,,,,,
,10,,8,16,48,10.8,5,5.18,8.58,,,,,,,,,
,11,,8,16,48,10.8,5,5.06,8.89,,,,,,,,,
,12,,8,16,48,10.8,5,5.16,9.02,,,,,,,,,
19,1,,8,16,52,11.2,5,4.5,9.57,,,,,,,,,
,2,,8,16,52,11.2,5,4.91,10.14,,,,,,,,,
,3,,8,16,52,11.2,5,5.04,9.68,,,,,,,,,
,4,,8,16,52,11.2,5,5.31,9.99,,,,,,,,,
,5,,8,16,52,11.2,5,5.11,9.94,,,,,,,,,
,6,,8,16,52,11.2,5,5.45,9.88,,,,,,,,,
,7,,8,16,52,11.2,5,5.19,9.55,,,,,,,,,
,8,,8,16,52,11.2,5,5.76,9.31,,,,,,,,,
,9,,8,16,52,11.2,5,5.23,9.28,,,,,,,,,
,10,,8,16,52,11.2,5,4.94,9.32,,,,,,,,,
,11,,8,16,52,11.2,5,4.88,9.23,,,,,,,,,
,12,,8,16,52,11.2,5,4.9,9.25,,,,,,,,,
20,1,,8,16,56,11.6,5,5.2,8.62,,,,,,,,,
,2,,8,16,56,11.6,5,4.87,8.66,,,,,,,,,
,3,,8,16,56,11.6,5,5.06,8.61,,,,,,,,,
,4,,8,16,56,11.6,5,4.82,8.71,,,,,,,,,
,5,,8,16,56,11.6,5,4.7,8.46,,,,,,,,,
,6,,8,16,56,11.6,5,4.65,8.7,,,,,,,,,
,7,,8,16,56,11.6,5,4.61,8.74,,,,,,,,,
,8,,8,16,56,11.6,5,4.67,8.59,,,,,,,,,
,9,,8,16,56,11.6,5,4.68,8.94,,,,,,,,,
,10,,8,16,56,11.6,5,4.74,9.1,,,,,,,,,
,11,,8,16,56,11.6,5,4.84,9.07,,,,,,,,,
,12,,8,16,56,11.6,5,4.82,9.02,,,,,,,,,
21,1,,8,16,60,12,5,5.6,9.53,,,,,,,,,
,2,,8,16,60,12,5,5.7,9.62,,,,,,,,,
,3,,8,16,60,12,5,5.07,9.58,,,,,,,,,
,4,,8,16,60,12,5,5.19,9.9,,,,,,,,,
,5,,8,16,60,12,5,5.13,9.7,,,,,,,,,
,6,,8,16,60,12,5,5.24,9.87,,,,,,,,,
,7,,8,16,60,12,5,5.36,9.88,,,,,,,,,
,8,,8,16,60,12,5,5.64,9.9,,,,,,,,,
,9,,8,16,60,12,5,5.49,9.84,,,,,,,,,
,10,,8,16,60,12,5,5.76,9.83,,,,,,,,,
,11,,8,16,60,12,5,5.85,9.9,,,,,,,,,
,12,,8,16,60,12,5,5.82,9.93,,,,,,,,,
22 (break at 1 point),1,,8,20,48,10.8,5,5.96,9.5,,,,,,,,,
,2,,8,20,48,10.8,5,5.68,10.6,,,,,,,,,
,3,,8,20,48,10.8,5,5.62,8.78,,,,,,,,,
,4,,8,20,48,10.8,5,5.82,10.52,,,,,,,,,
,5,,8,20,48,10.8,5,5.99,9.64,,,,,,,,,
,6,,8,20,48,10.8,5,6.43,9.17,,,,,,,,,
,7,,8,20,48,10.8,5,5.48,9.55,,,,,,,,,
,8,,8,20,48,10.8,5,5.32,9.38,,,,,,,,,
,9,,8,20,48,10.8,5,5.54,9.62,,,,,,,,,
,10,,8,20,48,10.8,5,5.83,8.32,,,,,,,,,
,11,,8,20,48,10.8,5,5.25,8.06,,,,,,,,,
,12,,8,20,48,10.8,5,5.54,7.63,,,,,,,,,
23 (break at 2 points),1,,8,20,52,11.2,5,6.34,9.87,,,,,,,,,
,2,,8,20,52,11.2,5,5.95,9.39,,,,,,,,,
,3,,8,20,52,11.2,5,5.92,8.99,,,,,,,,,
,4,,8,20,52,11.2,5,6.15,9.02,,,,,,,,,
,5,,8,20,52,11.2,5,6.26,9.52,,,,,,,,,
,6,,8,20,52,11.2,5,5.33,9.33,,,,,,,,,
,7,,8,20,52,11.2,5,5.91,9.18,,,,,,,,,
,8,,8,20,52,11.2,5,5.42,7.81,,,,,,,,,
,9,,8,20,52,11.2,5,5.94,8.44,,,,,,,,,
,10,,8,20,52,11.2,5,6.1,8.75,,,,,,,,,
,11,,8,20,52,11.2,5,5.65,8.95,,,,,,,,,
,12,,8,20,52,11.2,5,5.43,8.75,,,,,,,,,
24 (break at 3 points),1,,8,20,56,11.6,5,5.67,8.73,,,,,,,,,
,2,,8,20,56,11.6,5,5.28,10.16,,,,,,,,,
,3,,8,20,56,11.6,5,5.7,10.66,,,,,,,,,
,4,,8,20,56,11.6,5,6.55,9.07,,,,,,,,,
,5,,8,20,56,11.6,5,5.18,8.11,,,,,,,,,
,6,,8,20,56,11.6,5,5.71,8.02,,,,,,,,,
,7,,8,20,56,11.6,5,5.97,7.94,,,,,,,,,
,8,,8,20,56,11.6,5,5.56,8.73,,,,,,,,,
,9,,8,20,56,11.6,5,6.46,9.41,,,,,,,,,
,10,,8,20,56,11.6,5,6.24,10.05,,,,,,,,,
,11,,8,20,56,11.6,5,5.5,9.57,,,,,,,,,
,12,,8,20,56,11.6,5,5.98,10.21,,,,,,,,,
25*,1,,8,20,60,12,5,5.49,9.98,,,,,,,,,
,2,,8,20,60,12,5,5.54,9.65,,,,,,,,,
,3,,8,20,60,12,5,5.58,9.35,,,,,,,,,
,4,,8,20,60,12,5,5.95,9.04,,,,,,,,,
,5,,8,20,60,12,5,5.24,9.65,,,,,,,,,
,6,,8,20,60,12,5,5.37,10.02,,,,,,,,,
,7,,8,20,60,12,5,5.32,10.13,,,,,,,,,
,8,,8,20,60,12,5,5.18,9.43,,,,,,,,,
,9,,8,20,60,12,5,5.71,9.97,,,,,,,,,
,10,,8,20,60,12,5,5.17,9.42,,,,,,,,,
,11,,8,20,60,12,5,5.8,9.51,,,,,,,,,
,12,,8,20,60,12,5,5.66,9.47,,,,,,,,,
26 (break at 1 point),1,,8,20,64,12.4,5,5.22,9.26,,,,,,,,,
,2,,8,20,64,12.4,5,5.07,9.65,,,,,,,,,
,3,,8,20,64,12.4,5,5.12,9.9,,,,,,,,,
,4,,8,20,64,12.4,5,5.74,9.93,,,,,,,,,
,5,,8,20,64,12.4,5,5.61,9.99,,,,,,,,,
,6,,8,20,64,12.4,5,5.26,9.88,,,,,,,,,
,7,,8,20,64,12.4,5,5.24,9.72,,,,,,,,,
,8,,8,20,64,12.4,5,5.43,9.55,,,,,,,,,
,9,,8,20,64,12.4,5,5.61,9.8,,,,,,,,,
,10,,8,20,64,12.4,5,5.05,9.41,,,,,,,,,
,11,,8,20,64,12.4,5,5.67,9.53,,,,,,,,,
,12,,8,20,64,12.4,5,5.95,9.89,,,,,,,,,
27,1,,8,20,68,12.8,5,6.3,9.77,,,,,,,,,
,2,,8,20,68,12.8,5,6.36,9.91,,,,,,,,,
,3,,8,20,68,12.8,5,6.82,9.88,,,,,,,,,
,4,,8,20,68,12.8,5,5.68,9.62,,,,,,,,,
,5,,8,20,68,12.8,5,6.33,9.31,,,,,,,,,
,6,,8,20,68,12.8,5,6.02,8.66,,,,,,,,,
,7,,8,20,68,12.8,5,6.18,10.08,,,,,,,,,
,8,,8,20,68,12.8,5,6.06,10.44,,,,,,,,,
,9,,8,20,68,12.8,5,6.11,9.85,,,,,,,,,
,10,,8,20,68,12.8,5,5.89,10.07,,,,,,,,,
,11,,8,20,68,12.8,5,6.05,9.71,,,,,,,,,
,12,,8,20,68,12.8,5,6.46,9.88,,,,,,,,,
28 (break at 2 points),1,,8,20,72,13.2,5,5.62,9.09,,,,,,,,,
,2,,8,20,72,13.2,5,5.36,10.22,,,,,,,,,
,3,,8,20,72,13.2,5,5.33,10.36,,,,,,,,,
,4,,8,20,72,13.2,5,5.35,10.51,,,,,,,,,
,5,,8,20,72,13.2,5,5.32,10.38,,,,,,,,,
,6,,8,20,72,13.2,5,5.17,10.57,,,,,,,,,
,7,,8,20,72,13.2,5,5.69,10.55,,,,,,,,,
,8,,8,20,72,13.2,5,5.7,10.66,,,,,,,,,
,9,,8,20,72,13.2,5,5.59,9.79,,,,,,,,,
,10,,8,20,72,13.2,5,5.71,10.5,,,,,,,,,
,11,,8,20,72,13.2,5,5.69,9.93,,,,,,,,,
,12,,8,20,72,13.2,5,5.66,9.9,,,,,,,,,
29 (break at 2 points),1,,8,24,60,12,5,5.8,8.03,,,,,,,,,
,2,,8,24,60,12,5,5.88,8.31,,,,,,,,,
,3,,8,24,60,12,5,5.72,8.64,,,,,,,,,
,4,,8,24,60,12,5,5.55,8.44,,,,,,,,,
,5,,8,24,60,12,5,5.79,8.62,,,,,,,,,
,6,,8,24,60,12,5,5.64,8.14,,,,,,,,,
,7,,8,24,60,12,5,5.68,8.72,,,,,,,,,
,8,,8,24,60,12,5,5.25,8.57,,,,,,,,,
,9,,8,24,60,12,5,5.22,8.65,,,,,,,,,
,10,,8,24,60,12,5,5.54,8.2,,,,,,,,,
,11,,8,24,60,12,5,5.76,8.96,,,,,,,,,
,12,,8,24,60,12,5,5.51,8.89,,,,,,,,,
30 (4mm break at 1 point),1,,8,24,64,12.4,5,5.08,8.95,,,,,,,,,
,2,,8,24,64,12.4,5,4.54,10.44,,,,,,,,,
,3,,8,24,64,12.4,5,4.46,10.17,,,,,,,,,
,4,,8,24,64,12.4,5,4.51,10.23,,,,,,,,,
,5,,8,24,64,12.4,5,5.08,9.96,,,,,,,,,
,6,,8,24,64,12.4,5,5.35,9.74,,,,,,,,,
,7,,8,24,64,12.4,5,4.93,9.2,,,,,,,,,
,8,,8,24,64,12.4,5,5.01,8.99,,,,,,,,,
,9,,8,24,64,12.4,5,5.04,8.95,,,,,,,,,
,10,,8,24,64,12.4,5,5.09,8.64,,,,,,,,,
,11,,8,24,64,12.4,5,5.08,8.52,,,,,,,,,
,12,,8,24,64,12.4,5,4.91,8.83,,,,,,,,,
31 (break at 3 points),1,,8,24,68,12.8,5,5.31,9.37,,,,,,,,,
,2,,8,24,68,12.8,5,5.47,7.36,,,,,,,,,
,3,,8,24,68,12.8,5,5.18,9.68,,,,,,,,,
,4,,8,24,68,12.8,5,5.24,9.14,,,,,,,,,
,5,,8,24,68,12.8,5,5.42,9.08,,,,,,,,,
,6,,8,24,68,12.8,5,5.51,9.84,,,,,,,,,
,7,,8,24,68,12.8,5,5.19,9.21,,,,,,,,,
,8,,8,24,68,12.8,5,5.83,9.84,,,,,,,,,
,9,,8,24,68,12.8,5,5.44,9.81,,,,,,,,,
,10,,8,24,68,12.8,5,5.37,8.79,,,,,,,,,
,11,,8,24,68,12.8,5,5.57,9.65,,,,,,,,,
,12,,8,24,68,12.8,5,5.42,9.52,,,,,,,,,
32 (2mm at 1 point + break at 3 points),1,,8,24,72,13.2,5,5.35,7.96,,,,,,,,,
,2,,8,24,72,13.2,5,5.03,8.49,,,,,,,,,
,3,,8,24,72,13.2,5,4.53,7.91,,,,,,,,,
,4,,8,24,72,13.2,5,5.37,7.92,,,,,,,,,
,5,,8,24,72,13.2,5,5.35,9.01,,,,,,,,,
,6,,8,24,72,13.2,5,5.33,8.91,,,,,,,,,
,7,,8,24,72,13.2,5,5.46,9.51,,,,,,,,,
,8,,8,24,72,13.2,5,5.44,9.18,,,,,,,,,
,9,,8,24,72,13.2,5,5.45,9.31,,,,,,,,,
,10,,8,24,72,13.2,5,5.49,9.02,,,,,,,,,
,11,,8,24,72,13.2,5,5.51,8.42,,,,,,,,,
,12,,8,24,72,13.2,5,5.38,7.7,,,,,,,,,
33 (break at 1 point),1,,8,24,76,13.6,5,5.56,8.26,,,,,,,,,
,2,,8,24,76,13.6,5,5.52,8.44,,,,,,,,,
,3,,8,24,76,13.6,5,5.34,8.24,,,,,,,,,
,4,,8,24,76,13.6,5,5.4,9.12,,,,,,,,,
,5,,8,24,76,13.6,5,5.41,8.54,,,,,,,,,
,6,,8,24,76,13.6,5,5.43,8.28,,,,,,,,,
,7,,8,24,76,13.6,5,5.43,8.52,,,,,,,,,
,8,,8,24,76,13.6,5,5.56,8.48,,,,,,,,,
,9,,8,24,76,13.6,5,5.55,8.83,,,,,,,,,
,10,,8,24,76,13.6,5,5.04,9.01,,,,,,,,,
,11,,8,24,76,13.6,5,5,9.03,,,,,,,,,
,12,,8,24,76,13.6,5,4.95,8.53,,,,,,,,,
34 (break at 2 points),1,,8,24,80,14,5,4.76,8.35,,,,,,,,,
,2,,8,24,80,14,5,4.73,8.96,,,,,,,,,
,3,,8,24,80,14,5,5.08,8.84,,,,,,,,,
,4,,8,24,80,14,5,5.01,9.37,,,,,,,,,
,5,,8,24,80,14,5,5.16,9.33,,,,,,,,,
,6,,8,24,80,14,5,5.05,9.2,,,,,,,,,
,7,,8,24,80,14,5,5.04,8.07,,,,,,,,,
,8,,8,24,80,14,5,5.19,7.95,,,,,,,,,
,9,,8,24,80,14,5,5.2,8.71,,,,,,,,,
,10,,8,24,80,14,5,5.2,8.92,,,,,,,,,
,11,,8,24,80,14,5,5.17,8.61,,,,,,,,,
,12,,8,24,80,14,5,5.14,7.95,,,,,,,,,
35 (break at 1 point),1,,8,24,84,14.4,5,5.13,7.29,,,,,,,,,
,2,,8,24,84,14.4,5,5.35,8.93,,,,,,,,,
,3,,8,24,84,14.4,5,5.37,8.07,,,,,,,,,
,4,,8,24,84,14.4,5,5.29,8.54,,,,,,,,,
,5,,8,24,84,14.4,5,5.3,9.1,,,,,,,,,
,6,,8,24,84,14.4,5,5.3,9.11,,,,,,,,,
,7,,8,24,84,14.4,5,5.3,8.74,,,,,,,,,
,8,,8,24,84,14.4,5,5.22,8.9,,,,,,,,,
,9,,8,24,84,14.4,5,5.2,9.51,,,,,,,,,
